id,title,description,rating,key_highlight,estimate_price,total_time,url_image
1,Food Highlights,Food Highlights: visiting 8 places.,4.82,The Hype Eatery & More,328750,270,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz5sqd99mlOWHckLCQuPXMA1P6JZDHdFCxbEqY1KTGeTkW6Yg053CQHJDRPG-ob7Ih027izX9iC4AK8MPjpFvhHpo5OM7P9wen1AArh41ClDG8LswisauEd5Khr8qCDoAx1wKtc=w408-h306-k-no
2,Food Crawl #1,Food Crawl #1: visiting 6 places.,4.79,Home Saigon Restaurant,171666,270,https://homesaigon.info/f/634546cf1fbb14c2a8abc986dba3da6e-DIM2_30102022_113_cb8306.jpg
3,Food Crawl #2,Food Crawl #2: visiting 6 places.,4.19,Mustard The Indian Restaurant,200000,240,https://lh3.googleusercontent.com/p/AF1QipOhuygJrwdjqDJE_KKmZlGP9r3f9Y2oTkiDzAae=w408-h306-k-no
4,Food Mini Loop,Food Mini Loop: visiting 4 places.,4.36,The Hype Eatery & More,345000,180,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz5sqd99mlOWHckLCQuPXMA1P6JZDHdFCxbEqY1KTGeTkW6Yg053CQHJDRPG-ob7Ih027izX9iC4AK8MPjpFvhHpo5OM7P9wen1AArh41ClDG8LswisauEd5Khr8qCDoAx1wKtc=w408-h306-k-no
5,Attraction Highlights,Attraction Highlights: visiting 8 places.,4.81,Khu du lịch Bình Quới 2,126875,300,https://www.homepaylater.vn/static/88357cc22dcb6460df003e4ff1dec446/9d72c/1_khu_du_lich_binh_quoi_2_mang_den_khong_gian_thu_gian_hoa_minh_vao_thien_nhien_299b8d9efd.jpg
6,Attraction Mini Loop,Attraction Mini Loop: visiting 4 places.,4.11,Khu du lịch Bình Quới 2,116250,180,https://www.homepaylater.vn/static/88357cc22dcb6460df003e4ff1dec446/9d72c/1_khu_du_lich_binh_quoi_2_mang_den_khong_gian_thu_gian_hoa_minh_vao_thien_nhien_299b8d9efd.jpg
7,Cafe Highlights,Cafe Highlights: visiting 8 places.,4.59,Bamos Coffee Thủ Đức - Cà phê 24h (Trần Não),100000,330,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz0i802WdeXAJSuzQpS9CLDPffJtzWKaWEG4eFQmvtH6LA4IRX1ihXEG0lxn2DrDlBhGGkw2JFguOdHkzm7Nl41w49nQfXx_dpoXxw-f2s2cBfFWYr5ghQEcICBJx5hDG4-d1N0y_rohtnT=w408-h408-k-no
8,Cafe Crawl #1,Cafe Crawl #1: visiting 6 places.,4.09,Chí Viễn Coffee Hậu Giang,100000,270,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxK8Ador5HW6xIrOopk_70Fjgn9LVXQ-Nx9hgfsmKafdjYQiynB56bQZhSFUERrWNS1eukV6Dgkwo6pWL0IdxENRQNEvHqPRBmCDjTAXV0X4XRpXxwHsH0p8Sy4NNrMgpMsqdNnbQ=w426-h240-k-no
9,Cafe Crawl #2,Cafe Crawl #2: visiting 6 places.,4.66,BIYOKI Family & Kids Coffee,116666,240,https://lh3.googleusercontent.com/p/AF1QipPbBVpPn02fQUa_RwqVPfO3oGLGLDRi8FFfy31v=w408-h272-k-no
10,Cafe Mini Loop,Cafe Mini Loop: visiting 4 places.,4.22,Bamos Coffee Thủ Đức - Cà phê 24h (Trần Não),100000,150,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz0i802WdeXAJSuzQpS9CLDPffJtzWKaWEG4eFQmvtH6LA4IRX1ihXEG0lxn2DrDlBhGGkw2JFguOdHkzm7Nl41w49nQfXx_dpoXxw-f2s2cBfFWYr5ghQEcICBJx5hDG4-d1N0y_rohtnT=w408-h408-k-no
